
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
                  _funlockfile (fp);
40009175:	f6 43 0c 03          	testb  $0x3,0xc(%ebx)
40009179:	0f 85 c1 00 00 00    	jne    40009240 <__srefill_r+0x120>
                  return 0;
                }
4000917f:	8b 43 10             	mov    0x10(%ebx),%eax
40009182:	89 03                	mov    %eax,(%ebx)
            }
40009184:	51                   	push   %ecx
40009185:	8b 53 14             	mov    0x14(%ebx),%edx
40009188:	52                   	push   %edx
40009189:	50                   	push   %eax
4000918a:	8b 43 1c             	mov    0x1c(%ebx),%eax
4000918d:	50                   	push   %eax
4000918e:	ff 53 20             	call   *0x20(%ebx)
          if (fp->_flags & __SRD)
40009191:	8b 53 0c             	mov    0xc(%ebx),%edx
            {
              /* Current offset is at end of buffer.  Compensate for
40009194:	83 c4 10             	add    $0x10,%esp
                {
                  _funlockfile (fp);
                  return 0;
                }
            }
          if (fp->_flags & __SRD)
40009197:	80 e6 df             	and    $0xdf,%dh
            {
              /* Current offset is at end of buffer.  Compensate for
4000919a:	31 c9                	xor    %ecx,%ecx
              if (curoff == -1L)
                {
                  _funlockfile (fp);
                  return 0;
                }
            }
4000919c:	89 43 04             	mov    %eax,0x4(%ebx)
          if (fp->_flags & __SRD)
4000919f:	66 89 53 0c          	mov    %dx,0xc(%ebx)
            {
              /* Current offset is at end of buffer.  Compensate for
400091a3:	83 f8 00             	cmp    $0x0,%eax
400091a6:	7e 78                	jle    40009220 <__srefill_r+0x100>
              fp->_p = fp->_bf._base;
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
            }
        } 
      _funlockfile (fp);
400091a8:	89 c8                	mov    %ecx,%eax
400091aa:	8b 5d fc             	mov    -0x4(%ebp),%ebx
400091ad:	c9                   	leave  
400091ae:	c3                   	ret    
400091af:	90                   	nop    
      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
400091b0:	8b 53 30             	mov    0x30(%ebx),%edx
400091b3:	85 d2                	test   %edx,%edx
400091b5:	74 b3                	je     4000916a <__srefill_r+0x4a>
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
400091b7:	8d 43 40             	lea    0x40(%ebx),%eax
400091ba:	39 c2                	cmp    %eax,%edx
400091bc:	74 11                	je     400091cf <__srefill_r+0xaf>
400091be:	50                   	push   %eax
400091bf:	50                   	push   %eax
400091c0:	52                   	push   %edx
400091c1:	a1 60 d0 00 40       	mov    0x4000d060,%eax
400091c6:	50                   	push   %eax
400091c7:	e8 94 dd ff ff       	call   40006f60 <_free_r>
400091cc:	83 c4 10             	add    $0x10,%esp
         to the POSIX and SUSv3 standards.  Note that the standards allow
400091cf:	8b 43 3c             	mov    0x3c(%ebx),%eax
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
400091d2:	c7 43 30 00 00 00 00 	movl   $0x0,0x30(%ebx)
         to the POSIX and SUSv3 standards.  Note that the standards allow
400091d9:	89 43 04             	mov    %eax,0x4(%ebx)
400091dc:	85 c0                	test   %eax,%eax
400091de:	74 8a                	je     4000916a <__srefill_r+0x4a>
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
400091e0:	8b 43 38             	mov    0x38(%ebx),%eax
400091e3:	31 c9                	xor    %ecx,%ecx
400091e5:	89 03                	mov    %eax,(%ebx)
              fp->_p = fp->_bf._base;
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
            }
        } 
      _funlockfile (fp);
400091e7:	89 c8                	mov    %ecx,%eax
400091e9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
400091ec:	c9                   	leave  
400091ed:	c3                   	ret    
400091ee:	66 90                	xchg   %ax,%ax
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
              fp->_p = fp->_bf._base;
400091f0:	83 c9 ff             	or     $0xffffffff,%ecx
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
            }
        } 
      _funlockfile (fp);
400091f3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
400091f6:	89 c8                	mov    %ecx,%eax
400091f8:	c9                   	leave  
400091f9:	c3                   	ret    
400091fa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.
40009200:	83 ec 0c             	sub    $0xc,%esp
40009203:	50                   	push   %eax
40009204:	e8 f7 71 ff ff       	call   40000400 <__sinit>
40009209:	83 c4 10             	add    $0x10,%esp
4000920c:	e9 2d ff ff ff       	jmp    4000913e <__srefill_r+0x1e>
40009211:	eb 0d                	jmp    40009220 <__srefill_r+0x100>
40009213:	90                   	nop    
40009214:	90                   	nop    
40009215:	90                   	nop    
40009216:	90                   	nop    
40009217:	90                   	nop    
40009218:	90                   	nop    
40009219:	90                   	nop    
4000921a:	90                   	nop    
4000921b:	90                   	nop    
4000921c:	90                   	nop    
4000921d:	90                   	nop    
4000921e:	90                   	nop    
4000921f:	90                   	nop    
              curoff -= fp->_r;
              if (HASUB (fp))
                curoff -= fp->_ur;
            }
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
40009220:	75 38                	jne    4000925a <__srefill_r+0x13a>
            {
40009222:	83 ca 20             	or     $0x20,%edx
40009225:	83 c9 ff             	or     $0xffffffff,%ecx
40009228:	66 89 53 0c          	mov    %dx,0xc(%ebx)
4000922c:	e9 77 ff ff ff       	jmp    400091a8 <__srefill_r+0x88>
40009231:	eb 0d                	jmp    40009240 <__srefill_r+0x120>
40009233:	90                   	nop    
40009234:	90                   	nop    
40009235:	90                   	nop    
40009236:	90                   	nop    
40009237:	90                   	nop    
40009238:	90                   	nop    
40009239:	90                   	nop    
4000923a:	90                   	nop    
4000923b:	90                   	nop    
4000923c:	90                   	nop    
4000923d:	90                   	nop    
4000923e:	90                   	nop    
4000923f:	90                   	nop    
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
                  _funlockfile (fp);
                  return 0;
40009240:	50                   	push   %eax
40009241:	50                   	push   %eax
40009242:	a1 34 bc 00 40       	mov    0x4000bc34,%eax
40009247:	68 f0 90 00 40       	push   $0x400090f0
4000924c:	50                   	push   %eax
4000924d:	e8 ae 74 ff ff       	call   40000700 <_fwalk>
40009252:	83 c4 10             	add    $0x10,%esp
40009255:	e9 25 ff ff ff       	jmp    4000917f <__srefill_r+0x5f>
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
              fp->_p = fp->_bf._base;
4000925a:	66 83 4b 0c 40       	orw    $0x40,0xc(%ebx)
4000925f:	83 c9 ff             	or     $0xffffffff,%ecx
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
40009262:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
40009269:	e9 3a ff ff ff       	jmp    400091a8 <__srefill_r+0x88>
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
4000926e:	83 ec 0c             	sub    $0xc,%esp
40009271:	53                   	push   %ebx
40009272:	e8 a9 e5 ff ff       	call   40007820 <__smakebuf>
40009277:	83 c4 10             	add    $0x10,%esp
4000927a:	e9 f6 fe ff ff       	jmp    40009175 <__srefill_r+0x55>

/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
       register FILE * fp)
4000927f:	66 83 4b 0c 40       	orw    $0x40,0xc(%ebx)
#include "local.h"

/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
40009284:	8b 45 08             	mov    0x8(%ebp),%eax
       register FILE * fp)
40009287:	83 c9 ff             	or     $0xffffffff,%ecx
#include "local.h"

/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
4000928a:	c7 00 09 00 00 00    	movl   $0x9,(%eax)
40009290:	e9 13 ff ff ff       	jmp    400091a8 <__srefill_r+0x88>
{
  register unsigned char *p;
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);
40009295:	83 ec 0c             	sub    $0xc,%esp
40009298:	53                   	push   %ebx
40009299:	e8 52 6f ff ff       	call   400001f0 <fflush>
4000929e:	83 c4 10             	add    $0x10,%esp
400092a1:	85 c0                	test   %eax,%eax
400092a3:	0f 85 47 ff ff ff    	jne    400091f0 <__srefill_r+0xd0>

  CHECK_INIT (_REENT, fp);
400092a9:	66 83 63 0c f7       	andw   $0xfffffff7,0xc(%ebx)

400092ae:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
  _flockfile (fp);
400092b5:	c7 43 18 00 00 00 00 	movl   $0x0,0x18(%ebx)
400092bc:	e9 a4 fe ff ff       	jmp    40009165 <__srefill_r+0x45>
400092c1:	90                   	nop    
400092c2:	90                   	nop    
400092c3:	90                   	nop    
400092c4:	90                   	nop    
400092c5:	90                   	nop    
400092c6:	90                   	nop    
400092c7:	90                   	nop    
400092c8:	90                   	nop    
400092c9:	90                   	nop    
400092ca:	90                   	nop    
400092cb:	90                   	nop    
400092cc:	90                   	nop    
400092cd:	90                   	nop    
400092ce:	90                   	nop    
400092cf:	90                   	nop    

400092d0 <__isinfd>:
  to dl@cs.oswego.edu

* VERSION 2.6.4  Thu Nov 28 07:54:55 1996  Doug Lea  (dl at gee)
  
   Note: There may be an updated version of this malloc obtainable at
           ftp://g.oswego.edu/pub/misc/malloc.c
400092d0:	55                   	push   %ebp
400092d1:	89 e5                	mov    %esp,%ebp
         Check before installing!

400092d3:	8b 45 08             	mov    0x8(%ebp),%eax
400092d6:	8b 55 0c             	mov    0xc(%ebp),%edx
* Why use this malloc?

400092d9:	89 c1                	mov    %eax,%ecx
  This is not the fastest, most space-conserving, most portable, or
  most tunable malloc ever written. However it is among the fastest
  while also being among the most space-conserving, portable and tunable.
400092db:	5d                   	pop    %ebp
   Note: There may be an updated version of this malloc obtainable at
           ftp://g.oswego.edu/pub/misc/malloc.c
         Check before installing!

* Why use this malloc?

400092dc:	f7 d9                	neg    %ecx
400092de:	09 c1                	or     %eax,%ecx
400092e0:	89 d0                	mov    %edx,%eax
400092e2:	c1 e9 1f             	shr    $0x1f,%ecx
400092e5:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
400092ea:	09 c1                	or     %eax,%ecx
  This is not the fastest, most space-conserving, most portable, or
400092ec:	b8 00 00 f0 7f       	mov    $0x7ff00000,%eax
400092f1:	29 c8                	sub    %ecx,%eax
400092f3:	89 c2                	mov    %eax,%edx
400092f5:	f7 da                	neg    %edx
400092f7:	09 c2                	or     %eax,%edx
400092f9:	b8 01 00 00 00       	mov    $0x1,%eax
400092fe:	c1 ea 1f             	shr    $0x1f,%edx
40009301:	29 d0                	sub    %edx,%eax
  most tunable malloc ever written. However it is among the fastest
  while also being among the most space-conserving, portable and tunable.
40009303:	c3                   	ret    
40009304:	90                   	nop    
40009305:	90                   	nop    
40009306:	90                   	nop    
40009307:	90                   	nop    
40009308:	90                   	nop    
40009309:	90                   	nop    
4000930a:	90                   	nop    
4000930b:	90                   	nop    
4000930c:	90                   	nop    
4000930d:	90                   	nop    
4000930e:	90                   	nop    
4000930f:	90                   	nop    

40009310 <__isnand>:
       that `size_t' may be defined on a system as either a signed or
       an unsigned type. To be conservative, values that would appear
       as negative numbers are avoided.  
       Requests for sizes with a negative sign bit will return a
       minimum-sized chunk.

40009310:	55                   	push   %ebp
40009311:	89 e5                	mov    %esp,%ebp
  Maximum overhead wastage per allocated chunk: normally 15 bytes

40009313:	8b 45 08             	mov    0x8(%ebp),%eax
40009316:	8b 55 0c             	mov    0xc(%ebp),%edx
       Alignnment demands, plus the minimum allocatable size restriction
       make the normal worst-case wastage 15 bytes (i.e., up to 15
40009319:	89 c1                	mov    %eax,%ecx
       more bytes will be allocated than were requested in malloc), with 
       two exceptions:
         1. Because requests for zero bytes allocate non-zero space,
4000931b:	5d                   	pop    %ebp
       minimum-sized chunk.

  Maximum overhead wastage per allocated chunk: normally 15 bytes

       Alignnment demands, plus the minimum allocatable size restriction
       make the normal worst-case wastage 15 bytes (i.e., up to 15
4000931c:	f7 d9                	neg    %ecx
4000931e:	09 c1                	or     %eax,%ecx
40009320:	89 d0                	mov    %edx,%eax
40009322:	c1 e9 1f             	shr    $0x1f,%ecx
40009325:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
4000932a:	09 c1                	or     %eax,%ecx
       more bytes will be allocated than were requested in malloc), with 
4000932c:	b8 00 00 f0 7f       	mov    $0x7ff00000,%eax
40009331:	29 c8                	sub    %ecx,%eax
40009333:	c1 e8 1f             	shr    $0x1f,%eax
       two exceptions:
         1. Because requests for zero bytes allocate non-zero space,
40009336:	c3                   	ret    
40009337:	90                   	nop    
40009338:	90                   	nop    
40009339:	90                   	nop    
4000933a:	90                   	nop    
4000933b:	90                   	nop    
4000933c:	90                   	nop    
4000933d:	90                   	nop    
4000933e:	90                   	nop    
4000933f:	90                   	nop    

40009340 <__sccl>:
	FILE *<[fp]>;

DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

40009340:	55                   	push   %ebp
40009341:	89 e5                	mov    %esp,%ebp
40009343:	57                   	push   %edi
40009344:	56                   	push   %esi
40009345:	53                   	push   %ebx
40009346:	83 ec 08             	sub    $0x8,%esp
40009349:	8b 55 0c             	mov    0xc(%ebp),%edx
4000934c:	8b 4d 08             	mov    0x8(%ebp),%ecx
Use <<fflush>> to deliver any such pending output (for the file
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
4000934f:	8a 02                	mov    (%edx),%al
40009351:	8d 72 01             	lea    0x1(%edx),%esi
open files.
40009354:	3c 5e                	cmp    $0x5e,%al
40009356:	74 62                	je     400093ba <__sccl+0x7a>
to the host system, in order to minimize the overhead of system calls.

Use <<fflush>> to deliver any such pending output (for the file
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
40009358:	31 db                	xor    %ebx,%ebx
4000935a:	31 ff                	xor    %edi,%edi
4000935c:	88 c3                	mov    %al,%bl
4000935e:	31 d2                	xor    %edx,%edx
situation, it returns <<EOF>>.

PORTABILITY
ANSI C requires <<fflush>>.

No supporting OS subroutines are required.
40009360:	88 11                	mov    %dl,(%ecx)
40009362:	b8 02 00 00 00       	mov    $0x2,%eax
40009367:	89 f6                	mov    %esi,%esi
40009369:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40009370:	88 54 08 ff          	mov    %dl,-0x1(%eax,%ecx,1)
40009374:	40                   	inc    %eax
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
ANSI C requires <<fflush>>.

40009375:	3d 01 01 00 00       	cmp    $0x101,%eax
4000937a:	75 f4                	jne    40009370 <__sccl+0x30>
No supporting OS subroutines are required.
*/
4000937c:	85 db                	test   %ebx,%ebx
4000937e:	74 2c                	je     400093ac <__sccl+0x6c>

40009380:	b8 01 00 00 00       	mov    $0x1,%eax
40009385:	89 fa                	mov    %edi,%edx
40009387:	28 d0                	sub    %dl,%al
40009389:	88 45 f3             	mov    %al,-0xd(%ebp)
_DEFUN(fflush, (fp),
       register FILE * fp)
{
  register unsigned char *p;
  register int n, t;

4000938c:	8a 45 f3             	mov    -0xd(%ebp),%al
4000938f:	8d 7e 01             	lea    0x1(%esi),%edi
40009392:	88 04 19             	mov    %al,(%ecx,%ebx,1)
  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);
40009395:	8a 57 ff             	mov    -0x1(%edi),%dl
40009398:	31 c0                	xor    %eax,%eax
4000939a:	88 d0                	mov    %dl,%al
4000939c:	89 fe                	mov    %edi,%esi

4000939e:	80 fa 2d             	cmp    $0x2d,%dl
400093a1:	74 28                	je     400093cb <__sccl+0x8b>
400093a3:	80 fa 5d             	cmp    $0x5d,%dl
400093a6:	74 05                	je     400093ad <__sccl+0x6d>
400093a8:	84 d2                	test   %dl,%dl
400093aa:	75 0a                	jne    400093b6 <__sccl+0x76>
  CHECK_INIT (_REENT, fp);

  _flockfile (fp);

400093ac:	4e                   	dec    %esi
              fp->_p = fp->_bf._base;
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
            }
        } 
      _funlockfile (fp);
400093ad:	89 f0                	mov    %esi,%eax
400093af:	5a                   	pop    %edx
400093b0:	59                   	pop    %ecx
400093b1:	5b                   	pop    %ebx
400093b2:	5e                   	pop    %esi
400093b3:	5f                   	pop    %edi
400093b4:	5d                   	pop    %ebp
400093b5:	c3                   	ret    
  register unsigned char *p;
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

400093b6:	89 c3                	mov    %eax,%ebx
400093b8:	eb d2                	jmp    4000938c <__sccl+0x4c>

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
400093ba:	31 db                	xor    %ebx,%ebx
400093bc:	8d 72 02             	lea    0x2(%edx),%esi
400093bf:	8a 5a 01             	mov    0x1(%edx),%bl
400093c2:	bf 01 00 00 00       	mov    $0x1,%edi
400093c7:	b2 01                	mov    $0x1,%dl
400093c9:	eb 95                	jmp    40009360 <__sccl+0x20>

      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
400093cb:	31 d2                	xor    %edx,%edx
400093cd:	8a 17                	mov    (%edi),%dl
400093cf:	89 55 ec             	mov    %edx,-0x14(%ebp)
         to make the change simpler, more contained, and less likely
400093d2:	83 fa 5d             	cmp    $0x5d,%edx
400093d5:	74 04                	je     400093db <__sccl+0x9b>
400093d7:	39 da                	cmp    %ebx,%edx
400093d9:	7d 15                	jge    400093f0 <__sccl+0xb0>
PORTABILITY
ANSI C requires <<fflush>>.

No supporting OS subroutines are required.
*/

400093db:	bb 2d 00 00 00       	mov    $0x2d,%ebx
400093e0:	eb aa                	jmp    4000938c <__sccl+0x4c>
400093e2:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
400093e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
400093f0:	8d 14 0b             	lea    (%ebx,%ecx,1),%edx
        {
          _fpos_t curoff;

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
400093f3:	8a 45 f3             	mov    -0xd(%ebp),%al
400093f6:	43                   	inc    %ebx
400093f7:	88 42 01             	mov    %al,0x1(%edx)
400093fa:	42                   	inc    %edx
          else
            {
400093fb:	39 5d ec             	cmp    %ebx,-0x14(%ebp)
400093fe:	7f f3                	jg     400093f3 <__sccl+0xb3>
40009400:	83 c7 02             	add    $0x2,%edi
40009403:	eb 90                	jmp    40009395 <__sccl+0x55>
40009405:	90                   	nop    
40009406:	90                   	nop    
40009407:	90                   	nop    
40009408:	90                   	nop    
40009409:	90                   	nop    
4000940a:	90                   	nop    
4000940b:	90                   	nop    
4000940c:	90                   	nop    
4000940d:	90                   	nop    
4000940e:	90                   	nop    
4000940f:	90                   	nop    

40009410 <nanf>:
 *
 * Redistribution and use in source and binary forms are permitted
 * provided that the above copyright notice and this paragraph are
 * duplicated in all such forms and that any documentation,
 * advertising materials, and other materials related to such
 * distribution and use acknowledge that the software was developed
40009410:	55                   	push   %ebp
 * by the University of California, Berkeley.  The name of the
 * University may not be used to endorse or promote products derived
 * from this software without specific prior written permission.
 * THIS SOFTWARE IS PROVIDED ``AS IS'' AND WITHOUT ANY EXPRESS OR
 * IMPLIED WARRANTIES, INCLUDING, WITHOUT LIMITATION, THE IMPLIED
40009411:	b8 00 00 c0 7f       	mov    $0x7fc00000,%eax
 *
 * Redistribution and use in source and binary forms are permitted
 * provided that the above copyright notice and this paragraph are
 * duplicated in all such forms and that any documentation,
 * advertising materials, and other materials related to such
 * distribution and use acknowledge that the software was developed
40009416:	89 e5                	mov    %esp,%ebp
40009418:	83 ec 04             	sub    $0x4,%esp
 * by the University of California, Berkeley.  The name of the
 * University may not be used to endorse or promote products derived
 * from this software without specific prior written permission.
 * THIS SOFTWARE IS PROVIDED ``AS IS'' AND WITHOUT ANY EXPRESS OR
 * IMPLIED WARRANTIES, INCLUDING, WITHOUT LIMITATION, THE IMPLIED
4000941b:	89 45 fc             	mov    %eax,-0x4(%ebp)
4000941e:	d9 45 fc             	flds   -0x4(%ebp)
40009421:	c9                   	leave  
40009422:	c3                   	ret    
40009423:	90                   	nop    
40009424:	90                   	nop    
40009425:	90                   	nop    
40009426:	90                   	nop    
40009427:	90                   	nop    
40009428:	90                   	nop    
40009429:	90                   	nop    
4000942a:	90                   	nop    
4000942b:	90                   	nop    
4000942c:	90                   	nop    
4000942d:	90                   	nop    
4000942e:	90                   	nop    
4000942f:	90                   	nop    

40009430 <sprintf>:
40009430:	55                   	push   %ebp
40009431:	89 e5                	mov    %esp,%ebp
40009433:	83 ec 68             	sub    $0x68,%esp
40009436:	8b 45 08             	mov    0x8(%ebp),%eax
40009439:	8b 55 0c             	mov    0xc(%ebp),%edx
4000943c:	89 45 a0             	mov    %eax,-0x60(%ebp)
4000943f:	89 45 b0             	mov    %eax,-0x50(%ebp)
40009442:	8d 45 10             	lea    0x10(%ebp),%eax
40009445:	66 c7 45 ac 08 02    	movw   $0x208,-0x54(%ebp)
4000944b:	50                   	push   %eax
4000944c:	89 45 fc             	mov    %eax,-0x4(%ebp)
4000944f:	8d 45 a0             	lea    -0x60(%ebp),%eax
40009452:	52                   	push   %edx
40009453:	50                   	push   %eax
40009454:	a1 60 d0 00 40       	mov    0x4000d060,%eax
40009459:	c7 45 a8 ff ff ff 7f 	movl   $0x7fffffff,-0x58(%ebp)
40009460:	c7 45 b4 ff ff ff 7f 	movl   $0x7fffffff,-0x4c(%ebp)
40009467:	66 c7 45 ae ff ff    	movw   $0xffff,-0x52(%ebp)
4000946d:	50                   	push   %eax
4000946e:	e8 4d 81 ff ff       	call   400015c0 <_vfprintf_r>
40009473:	8b 55 a0             	mov    -0x60(%ebp),%edx
40009476:	c6 02 00             	movb   $0x0,(%edx)
40009479:	c9                   	leave  
4000947a:	c3                   	ret    
4000947b:	90                   	nop    
4000947c:	8d 74 26 00          	lea    0x0(%esi),%esi

40009480 <_sprintf_r>:
40009480:	55                   	push   %ebp
40009481:	89 e5                	mov    %esp,%ebp
40009483:	83 ec 68             	sub    $0x68,%esp
40009486:	8b 45 0c             	mov    0xc(%ebp),%eax
40009489:	8b 4d 08             	mov    0x8(%ebp),%ecx
4000948c:	89 45 a0             	mov    %eax,-0x60(%ebp)
4000948f:	89 45 b0             	mov    %eax,-0x50(%ebp)
40009492:	8d 45 14             	lea    0x14(%ebp),%eax
40009495:	66 c7 45 ac 08 02    	movw   $0x208,-0x54(%ebp)
4000949b:	50                   	push   %eax
4000949c:	89 45 fc             	mov    %eax,-0x4(%ebp)
4000949f:	8b 45 10             	mov    0x10(%ebp),%eax
400094a2:	c7 45 a8 ff ff ff 7f 	movl   $0x7fffffff,-0x58(%ebp)
400094a9:	50                   	push   %eax
400094aa:	8d 45 a0             	lea    -0x60(%ebp),%eax
400094ad:	50                   	push   %eax
400094ae:	c7 45 b4 ff ff ff 7f 	movl   $0x7fffffff,-0x4c(%ebp)
400094b5:	66 c7 45 ae ff ff    	movw   $0xffff,-0x52(%ebp)
400094bb:	51                   	push   %ecx
400094bc:	e8 ff 80 ff ff       	call   400015c0 <_vfprintf_r>
400094c1:	8b 55 a0             	mov    -0x60(%ebp),%edx
400094c4:	c6 02 00             	movb   $0x0,(%edx)
400094c7:	c9                   	leave  
400094c8:	c3                   	ret    
400094c9:	90                   	nop    
400094ca:	90                   	nop    
400094cb:	90                   	nop    
400094cc:	90                   	nop    
400094cd:	90                   	nop    
400094ce:	90                   	nop    
400094cf:	90                   	nop    

400094d0 <strcmp>:

int
_DEFUN(fflush, (fp),
       register FILE * fp)
{
  register unsigned char *p;
400094d0:	55                   	push   %ebp
400094d1:	89 e5                	mov    %esp,%ebp
400094d3:	53                   	push   %ebx
400094d4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
400094d7:	8b 55 08             	mov    0x8(%ebp),%edx

  t = fp->_flags;
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

400094da:	89 c8                	mov    %ecx,%eax
400094dc:	09 d0                	or     %edx,%eax
400094de:	a8 03                	test   $0x3,%al
400094e0:	75 24                	jne    40009506 <strcmp+0x36>
      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
400094e2:	89 d3                	mov    %edx,%ebx
      fp->_flags |= __SNPT;

400094e4:	8b 12                	mov    (%edx),%edx
400094e6:	3b 11                	cmp    (%ecx),%edx
400094e8:	74 42                	je     4000952c <strcmp+0x5c>
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

          /* Get the physical position we are at in the file.  */
400094ea:	89 da                	mov    %ebx,%edx
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
400094ec:	8a 02                	mov    (%edx),%al
400094ee:	84 c0                	test   %al,%al
400094f0:	74 1a                	je     4000950c <strcmp+0x3c>
400094f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
400094f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40009500:	3a 01                	cmp    (%ecx),%al
40009502:	75 08                	jne    4000950c <strcmp+0x3c>
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
40009504:	42                   	inc    %edx
              if (curoff == -1L)
40009505:	41                   	inc    %ecx

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
40009506:	8a 02                	mov    (%edx),%al
40009508:	84 c0                	test   %al,%al
4000950a:	75 f4                	jne    40009500 <strcmp+0x30>
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
